(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^U«»]|[^U«»](?=U)))*?(?<m>U)|(?<-e>)[^U«»]?)|((?<m>U)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^r«»]|[^r«»](?=r)))*?(?<m>r)|(?<-e>)[^r«»]?)|((?<m>r)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^O«»]|[^O«»](?=O)))*?(?<m>O)|(?<-e>)[^O«»]?)|((?<m>O)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^c«»]|[^c«»](?=c)))*?(?<m>c)|(?<-e>)[^c«»]?)|((?<m>c)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^B«»]|[^B«»](?=B)))*?(?<m>B)|(?<-e>)[^B«»]?)|((?<m>B)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^l«»]|[^l«»](?=l)))*?(?<m>l)|(?<-e>)[^l«»]?)|((?<m>l)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^d«»]|[^d«»](?=d)))*?(?<m>d)|(?<-e>)[^d«»]?)|((?<m>d)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^U«»]|[^U«»](?=U)))*?(?<m>U)|(?<-e>)[^U«»]?)|((?<m>U)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^r«»]|[^r«»](?=r)))*?(?<m>r)|(?<-e>)[^r«»]?)|((?<m>r)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^p«»]|[^p«»](?=p)))*?(?<m>p)|(?<-e>)[^p«»]?)|((?<m>p)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^G«»]|[^G«»](?=G)))*?(?<m>G)|(?<-e>)[^G«»]?)|((?<m>G)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^r«»]|[^r«»](?=r)))*?(?<m>r)|(?<-e>)[^r«»]?)|((?<m>r)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^U«»]|[^U«»](?=U)))*?(?<m>U)|(?<-e>)[^U«»]?)|((?<m>U)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^r«»]|[^r«»](?=r)))*?(?<m>r)|(?<-e>)[^r«»]?)|((?<m>r)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^S«»]|[^S«»](?=S)))*?(?<m>S)|(?<-e>)[^S«»]?)|((?<m>S)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^q«»]|[^q«»](?=q)))*?(?<m>q)|(?<-e>)[^q«»]?)|((?<m>q)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^u«»]|[^u«»](?=u)))*?(?<m>u)|(?<-e>)[^u«»]?)|((?<m>u)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^a«»]|[^a«»](?=a)))*?(?<m>a)|(?<-e>)[^a«»]?)|((?<m>a)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^m«»]|[^m«»](?=m)))*?(?<m>m)|(?<-e>)[^m«»]?)|((?<m>m)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^4«»]|[^4«»](?=4)))*?(?<m>4)|(?<-e>)[^4«»]?)|((?<m>4)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^,«»]|[^,«»](?=,)))*?(?<m>,)|(?<-e>)[^,«»]?)|((?<m>,)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^F«»]|[^F«»](?=F)))*?(?<m>F)|(?<-e>)[^F«»]?)|((?<m>F)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^R«»]|[^R«»](?=R)))*?(?<m>R)|(?<-e>)[^R«»]?)|((?<m>R)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^4«»]|[^4«»](?=4)))*?(?<m>4)|(?<-e>)[^4«»]?)|((?<m>4)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^O«»]|[^O«»](?=O)))*?(?<m>O)|(?<-e>)[^O«»]?)|((?<m>O)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^L«»]|[^L«»](?=L)))*?(?<m>L)|(?<-e>)[^L«»]?)|((?<m>L)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^b«»]|[^b«»](?=b)))*?(?<m>b)|(?<-e>)[^b«»]?)|((?<m>b)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^s«»]|[^s«»](?=s)))*?(?<m>s)|(?<-e>)[^s«»]?)|((?<m>s)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^L«»]|[^L«»](?=L)))*?(?<m>L)|(?<-e>)[^L«»]?)|((?<m>L)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^y«»]|[^y«»](?=y)))*?(?<m>y)|(?<-e>)[^y«»]?)|((?<m>y)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^m«»]|[^m«»](?=m)))*?(?<m>m)|(?<-e>)[^m«»]?)|((?<m>m)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^p«»]|[^p«»](?=p)))*?(?<m>p)|(?<-e>)[^p«»]?)|((?<m>p)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^h«»]|[^h«»](?=h)))*?(?<m>h)|(?<-e>)[^h«»]?)|((?<m>h)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^b«»]|[^b«»](?=b)))*?(?<m>b)|(?<-e>)[^b«»]?)|((?<m>b)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^s«»]|[^s«»](?=s)))*?(?<m>s)|(?<-e>)[^s«»]?)|((?<m>s)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^N«»]|[^N«»](?=N)))*?(?<m>N)|(?<-e>)[^N«»]?)|((?<m>N)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^e«»]|[^e«»](?=e)))*?(?<m>e)|(?<-e>)[^e«»]?)|((?<m>e)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^u«»]|[^u«»](?=u)))*?(?<m>u)|(?<-e>)[^u«»]?)|((?<m>u)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^t«»]|[^t«»](?=t)))*?(?<m>t)|(?<-e>)[^t«»]?)|((?<m>t)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^r«»]|[^r«»](?=r)))*?(?<m>r)|(?<-e>)[^r«»]?)|((?<m>r)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^3«»]|[^3«»](?=3)))*?(?<m>3)|(?<-e>)[^3«»]?)|((?<m>3)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^,«»]|[^,«»](?=,)))*?(?<m>,)|(?<-e>)[^,«»]?)|((?<m>,)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^F«»]|[^F«»](?=F)))*?(?<m>F)|(?<-e>)[^F«»]?)|((?<m>F)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^R«»]|[^R«»](?=R)))*?(?<m>R)|(?<-e>)[^R«»]?)|((?<m>R)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^3«»]|[^3«»](?=3)))*?(?<m>3)|(?<-e>)[^3«»]?)|((?<m>3)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^o«»]|[^o«»](?=o)))*?(?<m>o)|(?<-e>)[^o«»]?)|((?<m>o)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^t«»]|[^t«»](?=t)))*?(?<m>t)|(?<-e>)[^t«»]?)|((?<m>t)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^a«»]|[^a«»](?=a)))*?(?<m>a)|(?<-e>)[^a«»]?)|((?<m>a)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^l«»]|[^l«»](?=l)))*?(?<m>l)|(?<-e>)[^l«»]?)|((?<m>l)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^B«»]|[^B«»](?=B)))*?(?<m>B)|(?<-e>)[^B«»]?)|((?<m>B)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^i«»]|[^i«»](?=i)))*?(?<m>i)|(?<-e>)[^i«»]?)|((?<m>i)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^l«»]|[^l«»](?=l)))*?(?<m>l)|(?<-e>)[^l«»]?)|((?<m>l)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^i«»]|[^i«»](?=i)))*?(?<m>i)|(?<-e>)[^i«»]?)|((?<m>i)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^,«»]|[^,«»](?=,)))*?(?<m>,)|(?<-e>)[^,«»]?)|((?<m>,)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^o«»]|[^o«»](?=o)))*?(?<m>o)|(?<-e>)[^o«»]?)|((?<m>o)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^t«»]|[^t«»](?=t)))*?(?<m>t)|(?<-e>)[^t«»]?)|((?<m>t)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^l«»]|[^l«»](?=l)))*?(?<m>l)|(?<-e>)[^l«»]?)|((?<m>l)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^k«»]|[^k«»](?=k)))*?(?<m>k)|(?<-e>)[^k«»]?)|((?<m>k)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^P«»]|[^P«»](?=P)))*?(?<m>P)|(?<-e>)[^P«»]?)|((?<m>P)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^h«»]|[^h«»](?=h)))*?(?<m>h)|(?<-e>)[^h«»]?)|((?<m>h)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^o«»]|[^o«»](?=o)))*?(?<m>o)|(?<-e>)[^o«»]?)|((?<m>o)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^s«»]|[^s«»](?=s)))*?(?<m>s)|(?<-e>)[^s«»]?)|((?<m>s)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^3«»]|[^3«»](?=3)))*?(?<m>3)|(?<-e>)[^3«»]?)|((?<m>3)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^O«»]|[^O«»](?=O)))*?(?<m>O)|(?<-e>)[^O«»]?)|((?<m>O)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^L«»]|[^L«»](?=L)))*?(?<m>L)|(?<-e>)[^L«»]?)|((?<m>L)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^M«»]|[^M«»](?=M)))*?(?<m>M)|(?<-e>)[^M«»]?)|((?<m>M)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^o«»]|[^o«»](?=o)))*?(?<m>o)|(?<-e>)[^o«»]?)|((?<m>o)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^n«»]|[^n«»](?=n)))*?(?<m>n)|(?<-e>)[^n«»]?)|((?<m>n)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^o«»]|[^o«»](?=o)))*?(?<m>o)|(?<-e>)[^o«»]?)|((?<m>o)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^b«»]|[^b«»](?=b)))*?(?<m>b)|(?<-e>)[^b«»]?)|((?<m>b)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^s«»]|[^s«»](?=s)))*?(?<m>s)|(?<-e>)[^s«»]?)|((?<m>s)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^L«»]|[^L«»](?=L)))*?(?<m>L)|(?<-e>)[^L«»]?)|((?<m>L)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^y«»]|[^y«»](?=y)))*?(?<m>y)|(?<-e>)[^y«»]?)|((?<m>y)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^m«»]|[^m«»](?=m)))*?(?<m>m)|(?<-e>)[^m«»]?)|((?<m>m)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^p«»]|[^p«»](?=p)))*?(?<m>p)|(?<-e>)[^p«»]?)|((?<m>p)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^b«»]|[^b«»](?=b)))*?(?<m>b)|(?<-e>)[^b«»]?)|((?<m>b)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^s«»]|[^s«»](?=s)))*?(?<m>s)|(?<-e>)[^s«»]?)|((?<m>s)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^U«»]|[^U«»](?=U)))*?(?<m>U)|(?<-e>)[^U«»]?)|((?<m>U)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^r«»]|[^r«»](?=r)))*?(?<m>r)|(?<-e>)[^r«»]?)|((?<m>r)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^i«»]|[^i«»](?=i)))*?(?<m>i)|(?<-e>)[^i«»]?)|((?<m>i)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^n«»]|[^n«»](?=n)))*?(?<m>n)|(?<-e>)[^n«»]?)|((?<m>n)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^e«»]|[^e«»](?=e)))*?(?<m>e)|(?<-e>)[^e«»]?)|((?<m>e)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^p«»]|[^p«»](?=p)))*?(?<m>p)|(?<-e>)[^p«»]?)|((?<m>p)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^H«»]|[^H«»](?=H)))*?(?<m>H)|(?<-e>)[^H«»]?)|((?<m>H)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^V«»]|[^V«»](?=V)))*?(?<m>V)|(?<-e>)[^V«»]?)|((?<m>V)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^A«»]|[^A«»](?=A)))*?(?<m>A)|(?<-e>)[^A«»]?)|((?<m>A)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^C«»]|[^C«»](?=C)))*?(?<m>C)|(?<-e>)[^C«»]?)|((?<m>C)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^N«»]|[^N«»](?=N)))*?(?<m>N)|(?<-e>)[^N«»]?)|((?<m>N)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^U«»]|[^U«»](?=U)))*?(?<m>U)|(?<-e>)[^U«»]?)|((?<m>U)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^T«»]|[^T«»](?=T)))*?(?<m>T)|(?<-e>)[^T«»]?)|((?<m>T)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=[\W-[\r#%]])((?<m>)(?<e>){2}(?(m)(((?<-e>)(?<-m>)((?<-m>)[^P«»]|[^P«»](?=P)))*?(?<m>P)|(?<-e>)[^P«»]?)|((?<m>P)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^H«»]|[^H«»](?=H)))*?(?<m>H)|(?<-e>)[^H«»]?)|((?<m>H)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^\x20«»]|[^\x20«»](?=\x20)))*?(?<m>\x20)|(?<-e>)[^\x20«»]?)|((?<m>\x20)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^U«»]|[^U«»](?=U)))*?(?<m>U)|(?<-e>)[^U«»]?)|((?<m>U)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^R«»]|[^R«»](?=R)))*?(?<m>R)|(?<-e>)[^R«»]?)|((?<m>R)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^I«»]|[^I«»](?=I)))*?(?<m>I)|(?<-e>)[^I«»]?)|((?<m>I)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^N«»]|[^N«»](?=N)))*?(?<m>N)|(?<-e>)[^N«»]?)|((?<m>N)|(?<-e>)))(?(m)(((?<-e>)(?<-m>)((?<-m>)[^E«»]|[^E«»](?=E)))*?(?<m>E)|(?<-e>)[^E«»]?)|((?<m>E)|(?<-e>))))(?<!\s)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
