(?<=^[A-z]?|\b)(ANTI-INFECTIVE DRUGS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(RENAL FUNCTION PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BLOOD GROUP AND TYPE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(REFERENCE LABORATORY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HERPES SIMPLEX PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Prothrombin Time INR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Liver Function Panel)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC and Differential)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Complete Blood Count)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ABC - COMP METABOLIC)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMPLETE BLOOD COUNT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MICROALBUMIN, RANDOM)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(AUTOMATED HEMATOLOGY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINALYSIS, COMPLETE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MACROSCOPIC ANALYSIS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GLOMERULAR FILT\.RATE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(REF LAB TESTING - C)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MANUAL DIFFERENTIAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COAGULATION GENERAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(IMMUNOLOGY/SEROLOGY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Glycohemoglobin A1C)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Lipoprotein Profile)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CORONARY RISK PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CHLAM/GC AMP\. PROBE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Serology/Immunology)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BASIC METABOLIC PNL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Immunology/Serology)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BODY FLUID ANALYSIS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Manual Differential)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Infectious Diseases)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Type and Crossmatch)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMPREHENSIVE PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Coagulation-General)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SYPHILIS SEROLOGIES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Protime Therapeutic)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Absolute Cell Count)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THYROGLOB TUMOR MKR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(DIFFERENTIAL-MANUAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GENERAL COAGULATION)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COAGULATION-GENERAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TSH WITH REFLEX FT4)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HEMATOLOGY-SPECIALS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(IMMUNOLOGY TESTING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ROUTINE URINALYSIS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ADM PANEL-HEMOGRAM)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(RETICULOCYTE COUNT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Vitamin B12, Blood)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Toxocology testing)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE OBSERVATIONS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Reticulocyte Count)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Routine Hematology)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Routine Urinalysis)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMP METABOLIC PNL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(B-type Natriuretic)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CHEMISTRY PROFILES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CARDIAC PNL W/MYOG)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Chemistry  - Blood)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C REACTIVE PROTEIN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Microbiology Other)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINALYSIS TESTING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BLOOD BANK TESTING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC with Auto Diff)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Creatinie With GFR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GENERAL HEMATOLOGY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SEDIMENTATION RATE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Folate Erythrocyte)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C-REACTIVE PROTEIN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HEMATOLOGY PROFILE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C-Reactive Protein)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Sedimentation Rate)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Hemostasis Studies)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C Reactive Protein)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINALYSIS SCREEN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GENERAL CHEMISTRY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SPECIAL CHEMISTRY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Hematology Survey)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Nutrition & Lipid)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(VANCOMYCIN TROUGH)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Manual Urinalysis)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Hepatitis Testing)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Special Chemistry)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Chemistry - Urine)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(AUTO DIFFERENTIAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TYPE & CROSSMATCH)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Chemistry - Blood)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(FERTILITY STUDIES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(VIT D, 25-HYDROXY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CRP FOR INFECTION)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Urine Microscopic)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE CHEMISTRIES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Lipase, Blood-WMH)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(General Chemistry)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PSA-ADM CORPORATE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PTH WITH MINERALS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE MACROSCOPIC)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BUN KINETIC PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Routine Chemistry)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE MICROSCOPIC)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Urine Macroscopic)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Vancomycin Trough)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ELECTROLYTE PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THYROGLOBIN PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(LIPID PANEL \+ LDL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CHEMISTRY PROFILE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ADM PANEL-THYROID)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Basic Chem Panel)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HD Kinetic Model)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TDM & TOXICOLOGY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ABO/RH/AB SCREEN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Quest Procedures)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Urine Microscopy)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THYROID FUNCTION)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMP PANEL/LIVER)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CREATININE-SERUM)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE DRUG PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PROTHROMBIN TIME)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Misc Blood Tests)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC/DIFFERENTIAL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(5 PART AUTO DIFF)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC-WITHOUT DIFF)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC w/ Auto Diff)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Chem 14/Comp Met)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ANTI-CONVULSANTS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Other Hematology)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HIV \(HIV NAATQT\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HIV 1 RNA QN PCR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC WITHOUT DIFF)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Thyroid Function)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC W/AUTO DIFF)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PNEUMOCOCCAL AB)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PANEL-CHEMISTRY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Thyroid Testing)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(GLYCOHEMOGLOBIN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Thyroid Studies)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C-REACTIVE PROT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(FUNGAL SEROLOGY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Cardiac Testing)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Chemistry Panel)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(IONIZED CALCIUM)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Chemistry-Blood)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ImmunoChemistry)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Cardiac Markers)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THYROID STUDIES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THYROID PROFILE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CSF CHEMISTRIES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Type and Screen)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE CHEMISTRY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BASIC MET PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CHEMISTRY BLOOD)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Serum Chemistry)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PROTIME, THERAP)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PSA, Diagnostic)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ANTIBODY SCREEN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Ionized Calcium)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MISC\. CHEMISTRY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(VITAMIN D PANEL)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Troponin, Blood)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ABC\(ACUT HEP P\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Iron Management)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TSH WITH REFLEX)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BLOOD CHEMISTRY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(LIPID PROFILE-S)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(DT-60 CHEMISTRY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THYROID TESTING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(AUTOMATED DIFF)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Glucose, Blood)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Diabetic Panel)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HEPATITIS TEST)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(RBC Morphology)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CSF CELL COUNT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(RBC MORPHOLOGY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(UA C/S IF IND\.)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC W/MAN DIFF)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HEMOGLOBIN A1C)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMP METABOLIC)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ANEMIA STUDIES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Hemoglobin A1C)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PSA, Screening)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(T-LYMPH SUBSET)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(FLOW CYTOMETRY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Osteodystrophy)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SEMEN ANALYSIS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(STANDING ORDER)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE COMPLETE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Trace Elements)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(URINE CULTURE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MISCELLANEOUS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ENDOCRINOLOGY)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Endocrinology)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(VANCOMYCIN TR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THYROGLOBULIN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PSA\.SCREENING)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(CBC WITH DIFF)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TUMOR MARKERS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
