<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3007924.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3007924.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008065.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008065.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008090.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008090.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008275.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008275.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008769.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008769.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008802.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008802.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3008883.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3008883.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3009181.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009181.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3009211.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009211.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3009597.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009597.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3009617.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009617.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3009682.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009682.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3009848.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009848.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3009921.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009921.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3009984.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009984.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3009993.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3009993.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3010247.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010247.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3010251.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010251.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3010269.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010269.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3010733.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010733.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3010780.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3010780.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3011177.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011177.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3011241.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011241.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3011322.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011322.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3011325.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011325.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3011343.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011343.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3011390.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011390.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3011599.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011599.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3011655.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011655.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3011697.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011697.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3011769.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011769.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3011839.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011839.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3011973.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3011973.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3012075.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012075.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3012316.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012316.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3012716.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012716.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3012734.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012734.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3012928.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3012928.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3013040.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3013040.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3013049.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3013049.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3013206.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3013206.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3013383.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3013383.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3013597.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3013597.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3013670.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3013670.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3013939.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3013939.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3014225.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014225.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3014321.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014321.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3014355.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014355.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3014490.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014490.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3014621.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014621.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3014695.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014695.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3014791.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014791.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3014795.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014795.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3014918.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3014918.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3015142.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015142.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3015223.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015223.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3015226.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015226.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3015250.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015250.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3015546.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015546.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank\3015639.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3015639.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2998756.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998756.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2998793.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998793.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2998876.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2998876.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999055.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999055.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999094.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999094.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999095.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999095.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999123.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999123.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999128.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999128.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999274.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999274.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999513.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999513.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999743.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999743.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999745.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999745.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999908.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999908.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\2999956.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\2999956.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000146.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000146.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000195.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000195.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000204.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000204.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000224.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000224.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000265.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000265.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000322.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000322.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000361.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000361.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000470.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000470.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000522.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000522.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000592.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000592.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000641.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000641.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000687.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000687.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000928.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000928.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3000934.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3000934.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3001314.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001314.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3001393.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001393.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3001534.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001534.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3001558.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001558.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3001588.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001588.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3001589.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001589.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3001595.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001595.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3001722.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001722.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3001821.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001821.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3001881.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3001881.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002072.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002072.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002114.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002114.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002116.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002116.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002149.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002149.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002325.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002325.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002614.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002614.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002731.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002731.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002734.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002734.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002825.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002825.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002846.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002846.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002901.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002901.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002918.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002918.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3002919.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3002919.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3003251.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003251.tif.eav
<TESTCASE>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage\3003337.tif.uss;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\ReturnAddress\3003337.tif.eav
