//<SETTING>;EAV_MUST_EXIST=TRUE
//Assignment of Mortgage
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\SRV;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//TRD
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\TRD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//TRM
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\TRM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\TRM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\TRM;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//UST
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\UST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\UST;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//WDC
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\WDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\WDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\WDC;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

	//WDP
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\WDP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\WDP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;DocumentDateTesting.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\WDP;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

*/

