//AFFDVT
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\RFL;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RSL
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\RSL;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\RSL;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\RSL;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\RSL;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//STLIEN
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\STLIEN;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\STLIEN;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\STLIEN;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\STLIEN;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\STLIEN;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\STLIEN;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//SUB
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\SUB;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\SUB;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\SUB;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\SUB;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\SUB;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\SUB;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//TRANSFER
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\TRANSFER;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\TRANSFER;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\TRANSFER;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\TRANSFER;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\TRANSFER;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\TRANSFER;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//TRUST
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\TRUST;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//UCC1NSOP
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\UCC1NSOP;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\UCC1NSOP;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\UCC1NSOP;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\UCC1NSOP;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\UCC1NSOP;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\UCC1NSOP;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//UCC1OPR
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\UCC1OPR;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\UCC1OPR;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\UCC1OPR;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\UCC1OPR;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\UCC1OPR;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//UCC3NSOP
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\UCC3NSOP;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\UCC3NSOP;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\UCC3NSOP;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\UCC3NSOP;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//UCC3OPR
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\UCC3OPR;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\UCC3OPR;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\UCC3OPR;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//VOID
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\VOID;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\VOID;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//WDBA
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\WDBA;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\WDBA;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\WDBA;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//WDBAN
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\WDBAN;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\WDBAN;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\WDBAN;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\WDBAN;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

