//Assignment of Mortgage
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REL HOSPITAL LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REL HOSPITAL LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//REL OF JUDGEMENT
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REL OF JUDGEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REL OF JUDGEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REL OF JUDGEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REL OF JUDGEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//REL STATE TAX LN
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REL STATE TAX LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REL STATE TAX LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REL STATE TAX LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REL STATE TAX LN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//REMV &APP SUB TR
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REMV &APP SUB TR;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REMV &APP SUB TR;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//REMV&APP TR
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REMV&APP TR;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REMV&APP TR;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//RENEWAL
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\RENEWAL;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\RENEWAL;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\RENEWAL;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//RESCIND ACCELERATION
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\RESCIND ACCELERATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\RESCIND ACCELERATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\RESCIND ACCELERATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//RESTRICTIONS
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\RESTRICTIONS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\RESTRICTIONS;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//REVOC POWER ATTY
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REVOC POWER ATTY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\REVOC POWER ATTY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//REVOCATION
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\REVOCATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\REVOCATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\REVOCATION;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//RIGHT WAY
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\RIGHT WAY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\RIGHT WAY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\RIGHT WAY;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//ROYALTY DEED
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ROYALTY DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Release of Child Support Lien
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\Release of Child Support Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\Release of Child Support Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\Release of Child Support Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\Release of Child Support Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Release of Mechanic Lien
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\Release of Mechanic Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\Release of Mechanic Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\Release of Mechanic Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Release of Tax Lien
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\Release of Tax Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\Release of Tax Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Release of Utility Lien
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\Release of Utility Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\Release of Utility Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\Release of Utility Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\Release of Utility Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Release of Utillity Lien
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\Release of Utillity Lien;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//SHERIFFS SALE
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\SHERIFFS SALE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//STATE TAX LIEN
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\STATE TAX LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\STATE TAX LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\STATE TAX LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\STATE TAX LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//SUB TRUSTEE DEED
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\SUB TRUSTEE DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\SUB TRUSTEE DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\SUB TRUSTEE DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\SUB TRUSTEE DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//SUBORD&ATTORN AG
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\SUBORD&ATTORN AG;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\SUBORD&ATTORN AG;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\SUBORD&ATTORN AG;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\SUBORD&ATTORN AG;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Sheriff's Deed
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED\Sheriff's Deed;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//TERMINATION F-S
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\TERMINATION F-S;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\TERMINATION F-S;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\TERMINATION F-S;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//TRANSFER
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\TRANSFER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\TRANSFER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\TRANSFER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//TRUST
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\TRUST;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//TRUSTEES DEED
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\TRUSTEES DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\TRUSTEES DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\TRUSTEES DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\TRUSTEES DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//UNIT
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\UNIT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Unwarranted Deed
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED\Unwarranted Deed;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//WAIVER
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\WAIVER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\WAIVER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\WAIVER;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//WITHDRAWAL
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\WITHDRAWAL;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\WITHDRAWAL;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav


